Switch,f_switch,I_amplitude,Alpha,N_num1,N_num2,Po,P_S_switch_25,P_S_conduct_25,Efficiency,
1700,900,1.000000,1.057894e-01,4,7,2000000.000000,1832.160791,6950.911916,0.995608,
1700,900,0.900000,1.057894e-01,4,7,2000000.000000,1832.160791,6950.911916,0.995608,
1700,900,0.800000,1.057894e-01,4,7,2000000.000000,1832.160791,6950.911916,0.995608,
1700,900,0.700000,1.057894e-01,4,7,2000000.000000,1832.160791,6950.911916,0.995608,
1700,900,0.600000,1.057894e-01,4,7,2000000.000000,1832.160791,6950.911916,0.995608,
1700,900,0.500000,1.057894e-01,4,7,2000000.000000,1832.160791,6950.911916,0.995608,
1700,900,0.400000,1.057894e-01,4,7,2000000.000000,1832.160791,6950.911916,0.995608,
1700,900,0.300000,1.057894e-01,4,7,2000000.000000,1832.160791,6950.911916,0.995608,
1700,900,0.200000,1.057894e-01,4,7,2000000.000000,1832.160791,6950.911916,0.995608,
1700,950,1.000000,1.057894e-01,4,7,2000000.000000,1933.510917,6950.594429,0.995558,
1700,950,0.900000,1.057894e-01,4,7,2000000.000000,1933.510917,6950.594429,0.995558,
1700,950,0.800000,1.057894e-01,4,7,2000000.000000,1933.510917,6950.594429,0.995558,
1700,950,0.700000,1.057894e-01,4,7,2000000.000000,1933.510917,6950.594429,0.995558,
1700,950,0.600000,1.057894e-01,4,7,2000000.000000,1933.510917,6950.594429,0.995558,
1700,950,0.500000,1.057894e-01,4,7,2000000.000000,1933.510917,6950.594429,0.995558,
1700,950,0.400000,1.057894e-01,4,7,2000000.000000,1933.510917,6950.594429,0.995558,
1700,950,0.300000,1.057894e-01,4,7,2000000.000000,1933.510917,6950.594429,0.995558,
1700,950,0.200000,1.057894e-01,4,7,2000000.000000,1933.510917,6950.594429,0.995558,
1700,1000,1.000000,1.057894e-01,4,7,2000000.000000,2035.394666,6951.211349,0.995507,
1700,1000,0.900000,1.057894e-01,4,7,2000000.000000,2035.394666,6951.211349,0.995507,
1700,1000,0.800000,1.057894e-01,4,7,2000000.000000,2035.394666,6951.211349,0.995507,
1700,1000,0.700000,1.057894e-01,4,7,2000000.000000,2035.394666,6951.211349,0.995507,
1700,1000,0.600000,1.057894e-01,4,7,2000000.000000,2035.394666,6951.211349,0.995507,
1700,1000,0.500000,1.057894e-01,4,7,2000000.000000,2035.394666,6951.211349,0.995507,
1700,1000,0.400000,1.057894e-01,4,7,2000000.000000,2035.394666,6951.211349,0.995507,
1700,1000,0.300000,1.057894e-01,4,7,2000000.000000,2035.394666,6951.211349,0.995507,
1700,1000,0.200000,1.057894e-01,4,7,2000000.000000,2035.394666,6951.211349,0.995507,
1700,1050,1.000000,1.057894e-01,4,7,2000000.000000,2136.535692,6950.696408,0.995456,
1700,1050,0.900000,1.057894e-01,4,7,2000000.000000,2136.535692,6950.696408,0.995456,
1700,1050,0.800000,1.057894e-01,4,7,2000000.000000,2136.535692,6950.696408,0.995456,
1700,1050,0.700000,1.057894e-01,4,7,2000000.000000,2136.535692,6950.696408,0.995456,
1700,1050,0.600000,1.057894e-01,4,7,2000000.000000,2136.535692,6950.696408,0.995456,
1700,1050,0.500000,1.057894e-01,4,7,2000000.000000,2136.535692,6950.696408,0.995456,
1700,1050,0.400000,1.057894e-01,4,7,2000000.000000,2136.535692,6950.696408,0.995456,
1700,1050,0.300000,1.057894e-01,4,7,2000000.000000,2136.535692,6950.696408,0.995456,
1700,1050,0.200000,1.057894e-01,4,7,2000000.000000,2136.535692,6950.696408,0.995456,
1700,1100,1.000000,1.057894e-01,4,7,2000000.000000,2237.173342,6950.997078,0.995406,
1700,1100,0.900000,1.057894e-01,4,7,2000000.000000,2237.173342,6950.997078,0.995406,
1700,1100,0.800000,1.057894e-01,4,7,2000000.000000,2237.173342,6950.997078,0.995406,
1700,1100,0.700000,1.057894e-01,4,7,2000000.000000,2237.173342,6950.997078,0.995406,
1700,1100,0.600000,1.057894e-01,4,7,2000000.000000,2237.173342,6950.997078,0.995406,
1700,1100,0.500000,1.057894e-01,4,7,2000000.000000,2237.173342,6950.997078,0.995406,
1700,1100,0.400000,1.057894e-01,4,7,2000000.000000,2237.173342,6950.997078,0.995406,
1700,1100,0.300000,1.057894e-01,4,7,2000000.000000,2237.173342,6950.997078,0.995406,
1700,1100,0.200000,1.057894e-01,4,7,2000000.000000,2237.173342,6950.997078,0.995406,
1700,1150,1.000000,1.057894e-01,4,7,2000000.000000,2338.438481,6950.414977,0.995356,
1700,1150,0.900000,1.057894e-01,4,7,2000000.000000,2338.438481,6950.414977,0.995356,
1700,1150,0.800000,1.057894e-01,4,7,2000000.000000,2338.438481,6950.414977,0.995356,
1700,1150,0.700000,1.057894e-01,4,7,2000000.000000,2338.438481,6950.414977,0.995356,
1700,1150,0.600000,1.057894e-01,4,7,2000000.000000,2338.438481,6950.414977,0.995356,
1700,1150,0.500000,1.057894e-01,4,7,2000000.000000,2338.438481,6950.414977,0.995356,
1700,1150,0.400000,1.057894e-01,4,7,2000000.000000,2338.438481,6950.414977,0.995356,
1700,1150,0.300000,1.057894e-01,4,7,2000000.000000,2338.438481,6950.414977,0.995356,
1700,1150,0.200000,1.057894e-01,4,7,2000000.000000,2338.438481,6950.414977,0.995356,
1700,1200,1.000000,1.057894e-01,4,7,2000000.000000,2440.162642,6950.658289,0.995305,
1700,1200,0.900000,1.057894e-01,4,7,2000000.000000,2440.162642,6950.658289,0.995305,
1700,1200,0.800000,1.057894e-01,4,7,2000000.000000,2440.162642,6950.658289,0.995305,
1700,1200,0.700000,1.057894e-01,4,7,2000000.000000,2440.162642,6950.658289,0.995305,
1700,1200,0.600000,1.057894e-01,4,7,2000000.000000,2440.162642,6950.658289,0.995305,
1700,1200,0.500000,1.057894e-01,4,7,2000000.000000,2440.162642,6950.658289,0.995305,
1700,1200,0.400000,1.057894e-01,4,7,2000000.000000,2440.162642,6950.658289,0.995305,
1700,1200,0.300000,1.057894e-01,4,7,2000000.000000,2440.162642,6950.658289,0.995305,
1700,1200,0.200000,1.057894e-01,4,7,2000000.000000,2440.162642,6950.658289,0.995305,
1700,1250,1.000000,1.057894e-01,4,7,2000000.000000,2541.956056,6950.500720,0.995254,
1700,1250,0.900000,1.057894e-01,4,7,2000000.000000,2541.956056,6950.500720,0.995254,
1700,1250,0.800000,1.057894e-01,4,7,2000000.000000,2541.956056,6950.500720,0.995254,
1700,1250,0.700000,1.057894e-01,4,7,2000000.000000,2541.956056,6950.500720,0.995254,
1700,1250,0.600000,1.057894e-01,4,7,2000000.000000,2541.956056,6950.500720,0.995254,
1700,1250,0.500000,1.057894e-01,4,7,2000000.000000,2541.956056,6950.500720,0.995254,
1700,1250,0.400000,1.057894e-01,4,7,2000000.000000,2541.956056,6950.500720,0.995254,
1700,1250,0.300000,1.057894e-01,4,7,2000000.000000,2541.956056,6950.500720,0.995254,
1700,1250,0.200000,1.057894e-01,4,7,2000000.000000,2541.956056,6950.500720,0.995254,
1700,1300,1.000000,1.057894e-01,4,7,2000000.000000,2643.132194,6950.881442,0.995203,
1700,1300,0.900000,1.057894e-01,4,7,2000000.000000,2643.132194,6950.881442,0.995203,
1700,1300,0.800000,1.057894e-01,4,7,2000000.000000,2643.132194,6950.881442,0.995203,
1700,1300,0.700000,1.057894e-01,4,7,2000000.000000,2643.132194,6950.881442,0.995203,
1700,1300,0.600000,1.057894e-01,4,7,2000000.000000,2643.132194,6950.881442,0.995203,
1700,1300,0.500000,1.057894e-01,4,7,2000000.000000,2643.132194,6950.881442,0.995203,
1700,1300,0.400000,1.057894e-01,4,7,2000000.000000,2643.132194,6950.881442,0.995203,
1700,1300,0.300000,1.057894e-01,4,7,2000000.000000,2643.132194,6950.881442,0.995203,
1700,1300,0.200000,1.057894e-01,4,7,2000000.000000,2643.132194,6950.881442,0.995203,
1700,1350,1.000000,1.057894e-01,4,7,2000000.000000,2744.430288,6950.549368,0.995153,
1700,1350,0.900000,1.057894e-01,4,7,2000000.000000,2744.430288,6950.549368,0.995153,
1700,1350,0.800000,1.057894e-01,4,7,2000000.000000,2744.430288,6950.549368,0.995153,
1700,1350,0.700000,1.057894e-01,4,7,2000000.000000,2744.430288,6950.549368,0.995153,
1700,1350,0.600000,1.057894e-01,4,7,2000000.000000,2744.430288,6950.549368,0.995153,
1700,1350,0.500000,1.057894e-01,4,7,2000000.000000,2744.430288,6950.549368,0.995153,
1700,1350,0.400000,1.057894e-01,4,7,2000000.000000,2744.430288,6950.549368,0.995153,
1700,1350,0.300000,1.057894e-01,4,7,2000000.000000,2744.430288,6950.549368,0.995153,
1700,1350,0.200000,1.057894e-01,4,7,2000000.000000,2744.430288,6950.549368,0.995153,
1700,1400,1.000000,1.057894e-01,4,7,2000000.000000,2845.833062,6950.765784,0.995102,
1700,1400,0.900000,1.057894e-01,4,7,2000000.000000,2845.833062,6950.765784,0.995102,
1700,1400,0.800000,1.057894e-01,4,7,2000000.000000,2845.833062,6950.765784,0.995102,
1700,1400,0.700000,1.057894e-01,4,7,2000000.000000,2845.833062,6950.765784,0.995102,
1700,1400,0.600000,1.057894e-01,4,7,2000000.000000,2845.833062,6950.765784,0.995102,
1700,1400,0.500000,1.057894e-01,4,7,2000000.000000,2845.833062,6950.765784,0.995102,
1700,1400,0.400000,1.057894e-01,4,7,2000000.000000,2845.833062,6950.765784,0.995102,
1700,1400,0.300000,1.057894e-01,4,7,2000000.000000,2845.833062,6950.765784,0.995102,
1700,1400,0.200000,1.057894e-01,4,7,2000000.000000,2845.833062,6950.765784,0.995102,
1700,1450,1.000000,1.057894e-01,4,7,2000000.000000,2946.499156,6950.433101,0.995052,
1700,1450,0.900000,1.057894e-01,4,7,2000000.000000,2946.499156,6950.433101,0.995052,
1700,1450,0.800000,1.057894e-01,4,7,2000000.000000,2946.499156,6950.433101,0.995052,
1700,1450,0.700000,1.057894e-01,4,7,2000000.000000,2946.499156,6950.433101,0.995052,
1700,1450,0.600000,1.057894e-01,4,7,2000000.000000,2946.499156,6950.433101,0.995052,
1700,1450,0.500000,1.057894e-01,4,7,2000000.000000,2946.499156,6950.433101,0.995052,
1700,1450,0.400000,1.057894e-01,4,7,2000000.000000,2946.499156,6950.433101,0.995052,
1700,1450,0.300000,1.057894e-01,4,7,2000000.000000,2946.499156,6950.433101,0.995052,
1700,1450,0.200000,1.057894e-01,4,7,2000000.000000,2946.499156,6950.433101,0.995052,
1700,1500,1.000000,1.057894e-01,4,7,2000000.000000,3047.478620,6950.556614,0.995001,
1700,1500,0.900000,1.057894e-01,4,7,2000000.000000,3047.478620,6950.556614,0.995001,
1700,1500,0.800000,1.057894e-01,4,7,2000000.000000,3047.478620,6950.556614,0.995001,
1700,1500,0.700000,1.057894e-01,4,7,2000000.000000,3047.478620,6950.556614,0.995001,
1700,1500,0.600000,1.057894e-01,4,7,2000000.000000,3047.478620,6950.556614,0.995001,
1700,1500,0.500000,1.057894e-01,4,7,2000000.000000,3047.478620,6950.556614,0.995001,
1700,1500,0.400000,1.057894e-01,4,7,2000000.000000,3047.478620,6950.556614,0.995001,
1700,1500,0.300000,1.057894e-01,4,7,2000000.000000,3047.478620,6950.556614,0.995001,
1700,1500,0.200000,1.057894e-01,4,7,2000000.000000,3047.478620,6950.556614,0.995001,
1700,1550,1.000000,1.057894e-01,4,7,2000000.000000,3149.647172,6950.455272,0.994950,
1700,1550,0.900000,1.057894e-01,4,7,2000000.000000,3149.647172,6950.455272,0.994950,
1700,1550,0.800000,1.057894e-01,4,7,2000000.000000,3149.647172,6950.455272,0.994950,
1700,1550,0.700000,1.057894e-01,4,7,2000000.000000,3149.647172,6950.455272,0.994950,
1700,1550,0.600000,1.057894e-01,4,7,2000000.000000,3149.647172,6950.455272,0.994950,
1700,1550,0.500000,1.057894e-01,4,7,2000000.000000,3149.647172,6950.455272,0.994950,
1700,1550,0.400000,1.057894e-01,4,7,2000000.000000,3149.647172,6950.455272,0.994950,
1700,1550,0.300000,1.057894e-01,4,7,2000000.000000,3149.647172,6950.455272,0.994950,
1700,1550,0.200000,1.057894e-01,4,7,2000000.000000,3149.647172,6950.455272,0.994950,
1700,1600,1.000000,1.057894e-01,4,7,2000000.000000,3250.833475,6950.653006,0.994899,
1700,1600,0.900000,1.057894e-01,4,7,2000000.000000,3250.833475,6950.653006,0.994899,
1700,1600,0.800000,1.057894e-01,4,7,2000000.000000,3250.833475,6950.653006,0.994899,
1700,1600,0.700000,1.057894e-01,4,7,2000000.000000,3250.833475,6950.653006,0.994899,
1700,1600,0.600000,1.057894e-01,4,7,2000000.000000,3250.833475,6950.653006,0.994899,
1700,1600,0.500000,1.057894e-01,4,7,2000000.000000,3250.833475,6950.653006,0.994899,
1700,1600,0.400000,1.057894e-01,4,7,2000000.000000,3250.833475,6950.653006,0.994899,
1700,1600,0.300000,1.057894e-01,4,7,2000000.000000,3250.833475,6950.653006,0.994899,
1700,1600,0.200000,1.057894e-01,4,7,2000000.000000,3250.833475,6950.653006,0.994899,
1700,1650,1.000000,1.057894e-01,4,7,2000000.000000,3351.713751,6950.530703,0.994849,
1700,1650,0.900000,1.057894e-01,4,7,2000000.000000,3351.713751,6950.530703,0.994849,
1700,1650,0.800000,1.057894e-01,4,7,2000000.000000,3351.713751,6950.530703,0.994849,
1700,1650,0.700000,1.057894e-01,4,7,2000000.000000,3351.713751,6950.530703,0.994849,
1700,1650,0.600000,1.057894e-01,4,7,2000000.000000,3351.713751,6950.530703,0.994849,
1700,1650,0.500000,1.057894e-01,4,7,2000000.000000,3351.713751,6950.530703,0.994849,
1700,1650,0.400000,1.057894e-01,4,7,2000000.000000,3351.713751,6950.530703,0.994849,
1700,1650,0.300000,1.057894e-01,4,7,2000000.000000,3351.713751,6950.530703,0.994849,
1700,1650,0.200000,1.057894e-01,4,7,2000000.000000,3351.713751,6950.530703,0.994849,
1700,1700,1.000000,1.057894e-01,4,7,2000000.000000,3452.827761,6950.703120,0.994798,
1700,1700,0.900000,1.057894e-01,4,7,2000000.000000,3452.827761,6950.703120,0.994798,
1700,1700,0.800000,1.057894e-01,4,7,2000000.000000,3452.827761,6950.703120,0.994798,
1700,1700,0.700000,1.057894e-01,4,7,2000000.000000,3452.827761,6950.703120,0.994798,
1700,1700,0.600000,1.057894e-01,4,7,2000000.000000,3452.827761,6950.703120,0.994798,
1700,1700,0.500000,1.057894e-01,4,7,2000000.000000,3452.827761,6950.703120,0.994798,
1700,1700,0.400000,1.057894e-01,4,7,2000000.000000,3452.827761,6950.703120,0.994798,
1700,1700,0.300000,1.057894e-01,4,7,2000000.000000,3452.827761,6950.703120,0.994798,
1700,1700,0.200000,1.057894e-01,4,7,2000000.000000,3452.827761,6950.703120,0.994798,
1700,1750,1.000000,1.057894e-01,4,7,2000000.000000,3554.258840,6950.420726,0.994748,
1700,1750,0.900000,1.057894e-01,4,7,2000000.000000,3554.258840,6950.420726,0.994748,
1700,1750,0.800000,1.057894e-01,4,7,2000000.000000,3554.258840,6950.420726,0.994748,
1700,1750,0.700000,1.057894e-01,4,7,2000000.000000,3554.258840,6950.420726,0.994748,
1700,1750,0.600000,1.057894e-01,4,7,2000000.000000,3554.258840,6950.420726,0.994748,
1700,1750,0.500000,1.057894e-01,4,7,2000000.000000,3554.258840,6950.420726,0.994748,
1700,1750,0.400000,1.057894e-01,4,7,2000000.000000,3554.258840,6950.420726,0.994748,
1700,1750,0.300000,1.057894e-01,4,7,2000000.000000,3554.258840,6950.420726,0.994748,
1700,1750,0.200000,1.057894e-01,4,7,2000000.000000,3554.258840,6950.420726,0.994748,
1700,1800,1.000000,1.057894e-01,4,7,2000000.000000,3655.380164,6950.530233,0.994697,
1700,1800,0.900000,1.057894e-01,4,7,2000000.000000,3655.380164,6950.530233,0.994697,
1700,1800,0.800000,1.057894e-01,4,7,2000000.000000,3655.380164,6950.530233,0.994697,
1700,1800,0.700000,1.057894e-01,4,7,2000000.000000,3655.380164,6950.530233,0.994697,
1700,1800,0.600000,1.057894e-01,4,7,2000000.000000,3655.380164,6950.530233,0.994697,
1700,1800,0.500000,1.057894e-01,4,7,2000000.000000,3655.380164,6950.530233,0.994697,
1700,1800,0.400000,1.057894e-01,4,7,2000000.000000,3655.380164,6950.530233,0.994697,
1700,1800,0.300000,1.057894e-01,4,7,2000000.000000,3655.380164,6950.530233,0.994697,
1700,1800,0.200000,1.057894e-01,4,7,2000000.000000,3655.380164,6950.530233,0.994697,
1700,1850,1.000000,1.057894e-01,4,7,2000000.000000,3756.307069,6950.406701,0.994647,
1700,1850,0.900000,1.057894e-01,4,7,2000000.000000,3756.307069,6950.406701,0.994647,
1700,1850,0.800000,1.057894e-01,4,7,2000000.000000,3756.307069,6950.406701,0.994647,
1700,1850,0.700000,1.057894e-01,4,7,2000000.000000,3756.307069,6950.406701,0.994647,
1700,1850,0.600000,1.057894e-01,4,7,2000000.000000,3756.307069,6950.406701,0.994647,
1700,1850,0.500000,1.057894e-01,4,7,2000000.000000,3756.307069,6950.406701,0.994647,
1700,1850,0.400000,1.057894e-01,4,7,2000000.000000,3756.307069,6950.406701,0.994647,
1700,1850,0.300000,1.057894e-01,4,7,2000000.000000,3756.307069,6950.406701,0.994647,
1700,1850,0.200000,1.057894e-01,4,7,2000000.000000,3756.307069,6950.406701,0.994647,
1700,1900,1.000000,1.057894e-01,4,7,2000000.000000,3857.402339,6950.600240,0.994596,
1700,1900,0.900000,1.057894e-01,4,7,2000000.000000,3857.402339,6950.600240,0.994596,
1700,1900,0.800000,1.057894e-01,4,7,2000000.000000,3857.402339,6950.600240,0.994596,
1700,1900,0.700000,1.057894e-01,4,7,2000000.000000,3857.402339,6950.600240,0.994596,
1700,1900,0.600000,1.057894e-01,4,7,2000000.000000,3857.402339,6950.600240,0.994596,
1700,1900,0.500000,1.057894e-01,4,7,2000000.000000,3857.402339,6950.600240,0.994596,
1700,1900,0.400000,1.057894e-01,4,7,2000000.000000,3857.402339,6950.600240,0.994596,
1700,1900,0.300000,1.057894e-01,4,7,2000000.000000,3857.402339,6950.600240,0.994596,
1700,1900,0.200000,1.057894e-01,4,7,2000000.000000,3857.402339,6950.600240,0.994596,
1700,1950,1.000000,1.057894e-01,4,7,2000000.000000,3958.595434,6950.468751,0.994545,
1700,1950,0.900000,1.057894e-01,4,7,2000000.000000,3958.595434,6950.468751,0.994545,
1700,1950,0.800000,1.057894e-01,4,7,2000000.000000,3958.595434,6950.468751,0.994545,
1700,1950,0.700000,1.057894e-01,4,7,2000000.000000,3958.595434,6950.468751,0.994545,
1700,1950,0.600000,1.057894e-01,4,7,2000000.000000,3958.595434,6950.468751,0.994545,
1700,1950,0.500000,1.057894e-01,4,7,2000000.000000,3958.595434,6950.468751,0.994545,
1700,1950,0.400000,1.057894e-01,4,7,2000000.000000,3958.595434,6950.468751,0.994545,
1700,1950,0.300000,1.057894e-01,4,7,2000000.000000,3958.595434,6950.468751,0.994545,
1700,1950,0.200000,1.057894e-01,4,7,2000000.000000,3958.595434,6950.468751,0.994545,
1700,2000,1.000000,1.057894e-01,4,7,2000000.000000,4059.325951,6950.696230,0.994495,
1700,2000,0.900000,1.057894e-01,4,7,2000000.000000,4059.325951,6950.696230,0.994495,
1700,2000,0.800000,1.057894e-01,4,7,2000000.000000,4059.325951,6950.696230,0.994495,
1700,2000,0.700000,1.057894e-01,4,7,2000000.000000,4059.325951,6950.696230,0.994495,
1700,2000,0.600000,1.057894e-01,4,7,2000000.000000,4059.325951,6950.696230,0.994495,
1700,2000,0.500000,1.057894e-01,4,7,2000000.000000,4059.325951,6950.696230,0.994495,
1700,2000,0.400000,1.057894e-01,4,7,2000000.000000,4059.325951,6950.696230,0.994495,
1700,2000,0.300000,1.057894e-01,4,7,2000000.000000,4059.325951,6950.696230,0.994495,
1700,2000,0.200000,1.057894e-01,4,7,2000000.000000,4059.325951,6950.696230,0.994495,
1700,2050,1.000000,1.057894e-01,4,7,2000000.000000,4160.464612,6950.434582,0.994445,
1700,2050,0.900000,1.057894e-01,4,7,2000000.000000,4160.464612,6950.434582,0.994445,
1700,2050,0.800000,1.057894e-01,4,7,2000000.000000,4160.464612,6950.434582,0.994445,
1700,2050,0.700000,1.057894e-01,4,7,2000000.000000,4160.464612,6950.434582,0.994445,
1700,2050,0.600000,1.057894e-01,4,7,2000000.000000,4160.464612,6950.434582,0.994445,
1700,2050,0.500000,1.057894e-01,4,7,2000000.000000,4160.464612,6950.434582,0.994445,
1700,2050,0.400000,1.057894e-01,4,7,2000000.000000,4160.464612,6950.434582,0.994445,
1700,2050,0.300000,1.057894e-01,4,7,2000000.000000,4160.464612,6950.434582,0.994445,
1700,2050,0.200000,1.057894e-01,4,7,2000000.000000,4160.464612,6950.434582,0.994445,
1700,2100,1.000000,1.057894e-01,4,7,2000000.000000,4262.206919,6950.557105,0.994394,
1700,2100,0.900000,1.057894e-01,4,7,2000000.000000,4262.206919,6950.557105,0.994394,
1700,2100,0.800000,1.057894e-01,4,7,2000000.000000,4262.206919,6950.557105,0.994394,
1700,2100,0.700000,1.057894e-01,4,7,2000000.000000,4262.206919,6950.557105,0.994394,
1700,2100,0.600000,1.057894e-01,4,7,2000000.000000,4262.206919,6950.557105,0.994394,
1700,2100,0.500000,1.057894e-01,4,7,2000000.000000,4262.206919,6950.557105,0.994394,
1700,2100,0.400000,1.057894e-01,4,7,2000000.000000,4262.206919,6950.557105,0.994394,
1700,2100,0.300000,1.057894e-01,4,7,2000000.000000,4262.206919,6950.557105,0.994394,
1700,2100,0.200000,1.057894e-01,4,7,2000000.000000,4262.206919,6950.557105,0.994394,
1700,2150,1.000000,1.057894e-01,4,7,2000000.000000,4363.088801,6950.404931,0.994343,
1700,2150,0.900000,1.057894e-01,4,7,2000000.000000,4363.088801,6950.404931,0.994343,
1700,2150,0.800000,1.057894e-01,4,7,2000000.000000,4363.088801,6950.404931,0.994343,
1700,2150,0.700000,1.057894e-01,4,7,2000000.000000,4363.088801,6950.404931,0.994343,
1700,2150,0.600000,1.057894e-01,4,7,2000000.000000,4363.088801,6950.404931,0.994343,
1700,2150,0.500000,1.057894e-01,4,7,2000000.000000,4363.088801,6950.404931,0.994343,
1700,2150,0.400000,1.057894e-01,4,7,2000000.000000,4363.088801,6950.404931,0.994343,
1700,2150,0.300000,1.057894e-01,4,7,2000000.000000,4363.088801,6950.404931,0.994343,
1700,2150,0.200000,1.057894e-01,4,7,2000000.000000,4363.088801,6950.404931,0.994343,
1700,2200,1.000000,1.057894e-01,4,7,2000000.000000,4464.152581,6950.536781,0.994293,
1700,2200,0.900000,1.057894e-01,4,7,2000000.000000,4464.152581,6950.536781,0.994293,
1700,2200,0.800000,1.057894e-01,4,7,2000000.000000,4464.152581,6950.536781,0.994293,
1700,2200,0.700000,1.057894e-01,4,7,2000000.000000,4464.152581,6950.536781,0.994293,
1700,2200,0.600000,1.057894e-01,4,7,2000000.000000,4464.152581,6950.536781,0.994293,
1700,2200,0.500000,1.057894e-01,4,7,2000000.000000,4464.152581,6950.536781,0.994293,
1700,2200,0.400000,1.057894e-01,4,7,2000000.000000,4464.152581,6950.536781,0.994293,
1700,2200,0.300000,1.057894e-01,4,7,2000000.000000,4464.152581,6950.536781,0.994293,
1700,2200,0.200000,1.057894e-01,4,7,2000000.000000,4464.152581,6950.536781,0.994293,
1700,2250,1.000000,1.057894e-01,4,7,2000000.000000,4565.341923,6950.454839,0.994242,
1700,2250,0.900000,1.057894e-01,4,7,2000000.000000,4565.341923,6950.454839,0.994242,
1700,2250,0.800000,1.057894e-01,4,7,2000000.000000,4565.341923,6950.454839,0.994242,
1700,2250,0.700000,1.057894e-01,4,7,2000000.000000,4565.341923,6950.454839,0.994242,
